# NOTE: torch/torchvision/timm/transformers/sentence-transformers are floor-pinned (>=), not
# exact-pinned. Kaggle preinstalls its own CUDA-matched builds of these; a naive
# `pip install -r requirements.txt` there can clobber the GPU build with a CPU wheel. When
# orchestrating on Kaggle, install those five with --no-deps or use a trimmed
# requirements-kaggle.txt (pydicom + pytest only) instead of this file verbatim.
torch>=2.6,<3
torchvision>=0.21,<1
timm>=1.0.15,<2
transformers>=4.55,<5
sentence-transformers>=2.7,<5
numpy>=2.0,<3
pandas>=2.2,<3
scikit-learn>=1.4,<2
opencv-python>=4.9,<5
nibabel>=5.2,<6
PyYAML>=6.0,<7
pydicom>=2.4,<4
matplotlib>=3.8,<4
pytest>=8.0,<9
pytest-cov>=5.0,<6
